"depth","common","length","length_category","synoptic_reference","synoptic_latitude","synoptic_longitude","fish_latitude","fish_longitude","fish_site","site_comment","observers","do","temperature","salinity","conductivity","year","datetime"
0.6,"silver perch",NA,2,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,2.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,1.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,1.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,1.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,1.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
0.6,"silver perch",NA,1.5,"SB-T1-5",37.276163,-75.812326,37.2761595543,-75.8128901095,"FISH-SB1",NA,NA,14.86,29.25,29.5,49.535,2019,"2019-06-17T15:45:00"
